/YD/YDC/MCSTEP    1000
/YD/YDC/NCSTEP 0
/YD/YDC/DCGRAY 0
/YD/YDC/DCSTEC 1.0e-06
/YD/YDC/ICOUTF      10
/YD/YDC/ICSAVF     100
/YD/YDC/DCGRST 0.0
/YD/YDC/DCRMPT 0.0
/YD/YDC/DCSIZC 10
/YD/YDC/DCSIZF 1.0e+06
/YD/YDC/DCSIZV 100
/YD/YDC/DCSIZS 1.0e+08
/YD/YDC/DCSIZD 1.0e-01
/YD/YDC/DCSIZA 1.0e-07
/YD/YDC/DCTIME 0.0
/YD/YDC/ICOUTI 0
/YD/YDC/ICOUTP 4
/YD/YDC/ICFMTY 0
/YD/YDC/ICIATY 0

/YD/YDE/MELEM       1
/YD/YDE/NELEM       0
/YD/YDE/MELST 2  
/YD/YDE/NELST 2 
/YD/YDE/MELNO 4  
/YD/YDE/NELNO 3 
/YD/YDE/D2ELST 21 2 0
/YD/YDE/I1ELCF 0
/YD/YDE/I1ELTY 0
/YD/YDE/I1ELPR       0 

/YD/YDE/I2ELTO 21 3       0 

/YD/YDI/MICOUP 10000000
/YD/YDI/NICOUP 0 
/YD/YDI/IIECFF -2
/YD/YDI/DIEDI  200.0
/YD/YDI/DIEZON 0.01
/YD/YDI/D1IESL 0
/YD/YDI/I1IECN 0
/YD/YDI/I1IECT 0

/YD/YDN/MNODIM 3 
/YD/YDN/NNODIM 2
/YD/YDN/MNOPO      31 
/YD/YDN/NNOPO      30

/YD/YDN/D2NCC 21 2      30  
    3.6464466094e+00    3.5355339059e-01   -5.0000000000e-01
    4.0000000000e+00    3.5355339059e-01   -2.5000000000e-01
    3.6464466094e+00    0.0000000000e+00   -2.5000000000e-01
    3.6464466094e+00    3.5355339059e-01    0.0000000000e+00
    3.6464466094e+00    3.5355339059e-01    0.0000000000e+00
    4.0000000000e+00   -5.5511151231e-17   -5.0000000000e-01
    4.0000000000e+00   -5.5511151231e-17   -2.5000000000e-01
    4.0000000000e+00   -5.5511151231e-17    0.0000000000e+00
    4.0000000000e+00   -5.5511151231e-17    0.0000000000e+00
    4.3535533906e+00    3.5355339059e-01   -5.0000000000e-01
    3.6464466094e+00   -3.5355339059e-01   -5.0000000000e-01
    4.0000000000e+00    3.5355339059e-01    2.5000000000e-01
    3.6464466094e+00    0.0000000000e+00    2.5000000000e-01
    4.0000000000e+00   -3.5355339059e-01   -2.5000000000e-01
    4.3535533906e+00   -1.1102230246e-16   -2.5000000000e-01
    4.3535533906e+00    3.5355339059e-01    0.0000000000e+00
    3.6464466094e+00   -3.5355339059e-01    0.0000000000e+00
    4.3535533906e+00    3.5355339059e-01    0.0000000000e+00
    3.6464466094e+00   -3.5355339059e-01    0.0000000000e+00
    4.0000000000e+00   -5.5511151231e-17    2.5000000000e-01
    3.6464466094e+00    3.5355339059e-01    5.0000000000e-01
    4.3535533906e+00   -3.5355339059e-01   -5.0000000000e-01
    4.0000000000e+00   -3.5355339059e-01    2.5000000000e-01
    4.3535533906e+00   -1.1102230246e-16    2.5000000000e-01
    4.0000000000e+00   -5.5511151231e-17    5.0000000000e-01
    4.3535533906e+00   -3.5355339059e-01    0.0000000000e+00
    4.3535533906e+00   -3.5355339059e-01    0.0000000000e+00
    4.3535533906e+00    3.5355339059e-01    5.0000000000e-01
    3.6464466094e+00   -3.5355339059e-01    5.0000000000e-01
    4.3535533906e+00   -3.5355339059e-01    5.0000000000e-01

/YD/YDN/D2NCI 21 2      30  
    3.6464466094e+00    3.5355339059e-01   -5.0000000000e-01 
    4.0000000000e+00    3.5355339059e-01   -2.5000000000e-01 
    3.6464466094e+00    0.0000000000e+00   -2.5000000000e-01 
    3.6464466094e+00    3.5355339059e-01    0.0000000000e+00 
    3.6464466094e+00    3.5355339059e-01    0.0000000000e+00 
    4.0000000000e+00   -5.5511151231e-17   -5.0000000000e-01 
    4.0000000000e+00   -5.5511151231e-17   -2.5000000000e-01 
    4.0000000000e+00   -5.5511151231e-17    0.0000000000e+00 
    4.0000000000e+00   -5.5511151231e-17    0.0000000000e+00 
    4.3535533906e+00    3.5355339059e-01   -5.0000000000e-01 
    3.6464466094e+00   -3.5355339059e-01   -5.0000000000e-01 
    4.0000000000e+00    3.5355339059e-01    2.5000000000e-01 
    3.6464466094e+00    0.0000000000e+00    2.5000000000e-01 
    4.0000000000e+00   -3.5355339059e-01   -2.5000000000e-01 
    4.3535533906e+00   -1.1102230246e-16   -2.5000000000e-01 
    4.3535533906e+00    3.5355339059e-01    0.0000000000e+00 
    3.6464466094e+00   -3.5355339059e-01    0.0000000000e+00 
    4.3535533906e+00    3.5355339059e-01    0.0000000000e+00 
    3.6464466094e+00   -3.5355339059e-01    0.0000000000e+00 
    4.0000000000e+00   -5.5511151231e-17    2.5000000000e-01 
    3.6464466094e+00    3.5355339059e-01    5.0000000000e-01 
    4.3535533906e+00   -3.5355339059e-01   -5.0000000000e-01 
    4.0000000000e+00   -3.5355339059e-01    2.5000000000e-01 
    4.3535533906e+00   -1.1102230246e-16    2.5000000000e-01 
    4.0000000000e+00   -5.5511151231e-17    5.0000000000e-01 
    4.3535533906e+00   -3.5355339059e-01    0.0000000000e+00 
    4.3535533906e+00   -3.5355339059e-01    0.0000000000e+00 
    4.3535533906e+00    3.5355339059e-01    5.0000000000e-01 
    3.6464466094e+00   -3.5355339059e-01    5.0000000000e-01 
    4.3535533906e+00   -3.5355339059e-01    5.0000000000e-01 

/YD/YDN/D2NFC 21  0 0 
/YD/YDN/D1NMCT 0
/YD/YDN/D2NVC 21 0 0
/YD/YDN/I1NOBF      30 0
/YD/YDN/I1NOPR      30 0 
/YD/YDP/MPROP      200
/YD/YDP/NPROP      200
/YD/YDP/D1PEFR     200 0
/YD/YDP/D1PEFT     200 0
/YD/YDP/D1PEGT     200 0
/YD/YDP/D1PEGS     200 0
/YD/YDP/D1PEKS     200 0
/YD/YDP/D1PELA     200 0
/YD/YDP/D1PEMU     200 0
/YD/YDP/D1PEPE     200 0
/YD/YDP/D1PEPC     200 0
/YD/YDP/D1PEPF     200 0
/YD/YDP/D1PBIF     200 0
/YD/YDP/D1PERO     200 0
/YD/YDP/D1PNAP     200 0
/YD/YDP/D1PNAF     200 0
/YD/YDP/D1PNAI     200 0
/YD/YDP/D1PNAT     200 0
/YD/YDP/D1PNAX     200 0
/YD/YDP/D1PNAY     200 0
/YD/YDP/D1PNXX     200 1
/YD/YDP/D1PNXY     200 0
/YD/YDP/D1PNYX     200 0
/YD/YDP/D1PNYY     200 1
/YD/YDP/D1PSEM     200 0
/YD/YDP/D1PICF     200 0
/YD/YDP/D1PCOH     200 0
/YD/YDP/D1PJRC     200 0
/YD/YDP/D1PJCS     200 0
/YD/YDP/D1PJSL     200 0
/YD/YDP/I1PEFR     200 0
/YD/YDP/I1PEJP     200 0
/YD/YDP/I1PEMB     200 0
/YD/YDP/I1PEMN     200 0
/YD/YDP/I1PNFX     200 0
/YD/YDP/I1PNFY     200 0
/YD/YDP/I1PSDE     200 0
/YD/YDP/I1PTYP     200 0

/YD/YDO/MOHYS 1 /YD/YDO/NOHYS 1
/YD/YDO/DOHYP 0.0005
/YD/YDO/D1OHYC 1
1.0
/YD/YDO/D1OHYF 1
1.0 
/YD/YDO/D1OHYS 1
0
/YD/YDO/D1OHYT 1
0
/YD/YDO/D1OHYX 1
0
/YD/YDO/D1OHYY 1
0
/YD/YDO/I1OHYT 1
15

Gen_out_only Yes

MATERIAL_LIST       1 
    2.7000000000e+03     3.0000000000e+10     2.0500000000e-01     0.0000000000e+00     3.0000000000e+10     6.0000000000e+10     2.0000000000e+01     1.0000000000e+02     4.0000000000e+06     6.0000000000e-01     8.0000000000e+06     0.0000000000e+00     6.0000000000e-01     1.5000000000e+01     1.2000000000e+02     2.0000000000e-01     6.0000000000e-01 plane_strain

Element_List       0

Initial_Data      28
      1       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      2       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      3       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      4       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      5       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      6       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      8       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
      9       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     10       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     11       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     12       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     13       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     14       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     15       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     16       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     17       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     18       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     19       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     21       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     22       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
     23       0     0.0000000000e+00     0.0000000000e+00       0     0.0000000000e+00     0.0000000000e+00
