
 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 ii1, jj1,  kk1: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

 usl[i], vsl[i], wsl[i]: 0.000000 0.000000 0.000000 

 d1vx[i], d1vy[i], d1vz[i]: 0.000000 0.000000 0.000000 

