isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=33
isfel=0, j=1, i2xbto[0][1]=5, i2xbtojn[0][1]=34
isfel=0, j=2, i2xbto[0][2]=0, i2xbtojn[0][2]=35
isfel=0, j=2, i2xbto[1][0]=0, i2xbtojn[1][0]=35
isfel=0, j=3, i2xbto[1][1]=4, i2xbtojn[1][1]=36
isfel=0, j=0, i2xbto[1][2]=1, i2xbtojn[1][2]=33
isfel=1, j=0, i2xbto[2][0]=7, i2xbtojn[2][0]=37
isfel=1, j=1, i2xbto[2][1]=1, i2xbtojn[2][1]=38
isfel=1, j=2, i2xbto[2][2]=4, i2xbtojn[2][2]=39
isfel=1, j=1, i2xbto[3][0]=1, i2xbtojn[3][0]=38
isfel=1, j=0, i2xbto[3][1]=7, i2xbtojn[3][1]=37
isfel=1, j=3, i2xbto[3][2]=5, i2xbtojn[3][2]=40
isfel=2, j=0, i2xbto[4][0]=30, i2xbtojn[4][0]=41
isfel=2, j=1, i2xbto[4][1]=29, i2xbtojn[4][1]=42
isfel=2, j=2, i2xbto[4][2]=23, i2xbtojn[4][2]=43
isfel=2, j=2, i2xbto[5][0]=23, i2xbtojn[5][0]=43
isfel=2, j=3, i2xbto[5][1]=21, i2xbtojn[5][1]=44
isfel=2, j=0, i2xbto[5][2]=30, i2xbtojn[5][2]=41
isfel=2, j=1, i2xbto[6][0]=29, i2xbtojn[6][0]=42
isfel=2, j=0, i2xbto[6][1]=30, i2xbtojn[6][1]=41
isfel=2, j=3, i2xbto[6][2]=21, i2xbtojn[6][2]=44
isfel=3, j=0, i2xbto[7][0]=16, i2xbtojn[7][0]=45
isfel=3, j=1, i2xbto[7][1]=13, i2xbtojn[7][1]=46
isfel=3, j=2, i2xbto[7][2]=21, i2xbtojn[7][2]=47
isfel=3, j=2, i2xbto[8][0]=21, i2xbtojn[8][0]=47
isfel=3, j=3, i2xbto[8][1]=7, i2xbtojn[8][1]=48
isfel=3, j=0, i2xbto[8][2]=16, i2xbtojn[8][2]=45
isfel=3, j=1, i2xbto[9][0]=13, i2xbtojn[9][0]=46
isfel=3, j=0, i2xbto[9][1]=16, i2xbtojn[9][1]=45
isfel=3, j=3, i2xbto[9][2]=7, i2xbtojn[9][2]=48
isfel=4, j=0, i2xbto[10][0]=3, i2xbtojn[10][0]=49
isfel=4, j=1, i2xbto[10][1]=0, i2xbtojn[10][1]=50
isfel=4, j=2, i2xbto[10][2]=5, i2xbtojn[10][2]=51
isfel=4, j=1, i2xbto[11][0]=0, i2xbtojn[11][0]=50
isfel=4, j=0, i2xbto[11][1]=3, i2xbtojn[11][1]=49
isfel=4, j=3, i2xbto[11][2]=4, i2xbtojn[11][2]=52
isfel=5, j=0, i2xbto[12][0]=29, i2xbtojn[12][0]=53
isfel=5, j=1, i2xbto[12][1]=20, i2xbtojn[12][1]=54
isfel=5, j=2, i2xbto[12][2]=23, i2xbtojn[12][2]=55
isfel=5, j=1, i2xbto[13][0]=20, i2xbtojn[13][0]=54
isfel=5, j=0, i2xbto[13][1]=29, i2xbtojn[13][1]=53
isfel=5, j=3, i2xbto[13][2]=19, i2xbtojn[13][2]=56
isfel=6, j=0, i2xbto[14][0]=13, i2xbtojn[14][0]=57
isfel=6, j=1, i2xbto[14][1]=19, i2xbtojn[14][1]=58
isfel=6, j=2, i2xbto[14][2]=21, i2xbtojn[14][2]=59
isfel=6, j=1, i2xbto[15][0]=19, i2xbtojn[15][0]=58
isfel=6, j=0, i2xbto[15][1]=13, i2xbtojn[15][1]=57
isfel=6, j=3, i2xbto[15][2]=4, i2xbtojn[15][2]=60
isfel=7, j=0, i2xbto[16][0]=12, i2xbtojn[16][0]=61
isfel=7, j=1, i2xbto[16][1]=15, i2xbtojn[16][1]=62
isfel=7, j=2, i2xbto[16][2]=23, i2xbtojn[16][2]=63
isfel=7, j=3, i2xbto[17][0]=5, i2xbtojn[17][0]=64
isfel=7, j=2, i2xbto[17][1]=23, i2xbtojn[17][1]=63
isfel=7, j=1, i2xbto[17][2]=15, i2xbtojn[17][2]=62
isfel=7, j=1, i2xbto[18][0]=15, i2xbtojn[18][0]=62
isfel=7, j=0, i2xbto[18][1]=12, i2xbtojn[18][1]=61
isfel=7, j=3, i2xbto[18][2]=5, i2xbtojn[18][2]=64
isfel=8, j=0, i2xbto[19][0]=7, i2xbtojn[19][0]=65
isfel=8, j=1, i2xbto[19][1]=4, i2xbtojn[19][1]=66
isfel=8, j=2, i2xbto[19][2]=13, i2xbtojn[19][2]=67
isfel=9, j=0, i2xbto[20][0]=23, i2xbtojn[20][0]=69
isfel=9, j=1, i2xbto[20][1]=20, i2xbtojn[20][1]=70
isfel=9, j=2, i2xbto[20][2]=12, i2xbtojn[20][2]=71
isfel=9, j=3, i2xbto[21][0]=3, i2xbtojn[21][0]=72
isfel=9, j=2, i2xbto[21][1]=12, i2xbtojn[21][1]=71
isfel=9, j=1, i2xbto[21][2]=20, i2xbtojn[21][2]=70
isfel=10, j=0, i2xbto[22][0]=3, i2xbtojn[22][0]=73
isfel=10, j=1, i2xbto[22][1]=5, i2xbtojn[22][1]=74
isfel=10, j=2, i2xbto[22][2]=12, i2xbtojn[22][2]=75
isfel=11, j=0, i2xbto[23][0]=21, i2xbtojn[23][0]=77
isfel=11, j=1, i2xbto[23][1]=19, i2xbtojn[23][1]=78
isfel=11, j=2, i2xbto[23][2]=29, i2xbtojn[23][2]=79
isfel=12, j=3, i2xbto[24][0]=23, i2xbtojn[24][0]=84
isfel=12, j=2, i2xbto[24][1]=5, i2xbtojn[24][1]=83
isfel=12, j=1, i2xbto[24][2]=7, i2xbtojn[24][2]=82
isfel=13, j=2, i2xbto[25][0]=19, i2xbtojn[25][0]=87
isfel=13, j=3, i2xbto[25][1]=4, i2xbtojn[25][1]=88
isfel=13, j=0, i2xbto[25][2]=20, i2xbtojn[25][2]=85
isfel=14, j=2, i2xbto[26][0]=21, i2xbtojn[26][0]=91
isfel=14, j=3, i2xbto[26][1]=23, i2xbtojn[26][1]=92
isfel=14, j=0, i2xbto[26][2]=7, i2xbtojn[26][2]=89
isfel=17, j=3, i2xbto[27][0]=4, i2xbtojn[27][0]=104
